22056677-1;Juan;Perez
22123456-2;Maria;Gonzalez
22098765-3;Carlos;Rodr�guez
22345678-4;Sof�a;Hern�ndez
22567890-5;Luis;Fern�ndez
22678901-6;Ana;Mart�nez
22456789-7;Diego;L�pez
22234567-8;Andrea;G�mez
22901234-9;Pablo;D�az
22789012-1;Laura;Ruiz
22345678-2;Alejandro;S�nchez
22567890-3;Carmen;Ortiz
22123456-4;Javier;Rojas
22234567-5;Isabela;Jim�nez
22890123-6;Daniel;�lvarez
22678901-7;Marta;Moreno
22456789-8;Felipe;Ch�vez
22789012-9;Valentina;Silva
22567890-1;Miguel;Rivera
22345678-2;Sara;Vargas
22123456-3;Jorge;Navarro
22234567-4;Carolina;Molina
22678901-5;Antonio;Delgado
22056677-6;Paula;Castro
22890123-7;Raquel;Guerrero
22901234-8;Rodrigo;Ortega
22789012-9;Ana�s;Peralta
22456789-1;Gabriel;Soto
22567890-2;Natalia;M�ndez
22345678-3;Alberto;Pe�a
22123456-4;Luc�a;Herrera
22056677-5;Diego;Garc�a
22234567-6;Patricia;Ram�rez
22901234-7;Santiago;Le�n

